# Timestamp, Latitude, Longitude
1541615482000,51.50585,-0.44525
1541615485000,51.50606,-0.44470
1541615486000,51.50608,-0.44441
1541615487000,51.50601,-0.44408
1541615488000,51.50599,-0.44377
1541615489000,51.50599,-0.44346
1541615490000,51.50595,-0.44316
1541615491000,51.50591,-0.44287
1541615492000,51.50587,-0.44258
1541615493000,51.50583,-0.44228
1541615494000,51.50578,-0.44198
1541615495000,51.50574,-0.44167
1541615496000,51.50569,-0.44138
1541615497000,51.50564,-0.44107
1541615498000,51.50560,-0.44076
1541615499000,51.50554,-0.44045
1541615500000,51.50547,-0.44016
1541615501000,51.50542,-0.43986
1541615502000,51.50537,-0.43957
1541615503000,51.50532,-0.43928
1541615504000,51.50527,-0.43898
1541615505000,51.50522,-0.43869
1541615506000,51.50515,-0.43839
1541615507000,51.50509,-0.43810
1541615508000,51.50503,-0.43782
1541615509000,51.50497,-0.43754
1541615510000,51.50489,-0.43724
1541615511000,51.50482,-0.43696
1541615512000,51.50471,-0.43667
1541615513000,51.50465,-0.43641
1541615514000,51.50459,-0.43613
1541615515000,51.50452,-0.43590
1541615516000,51.50443,-0.43558
1541615517000,51.50439,-0.43530
1541615518000,51.50435,-0.43499
1541615519000,51.50428,-0.43471
1541615520000,51.50422,-0.43443
1541615521000,51.50417,-0.43411
1541615522000,51.50412,-0.43378
1541615523000,51.50409,-0.43349
1541615524000,51.50405,-0.43317
1541615525000,51.50400,-0.43285
1541615526000,51.50395,-0.43254
1541615527000,51.50393,-0.43222
1541615528000,51.50389,-0.43188
1541615529000,51.50385,-0.43155
1541615530000,51.50383,-0.43125
1541615531000,51.50376,-0.43092
1541615532000,51.50372,-0.43059
1541615533000,51.50369,-0.43024
1541615534000,51.50366,-0.42989
1541615535000,51.50360,-0.42956
1541615536000,51.50357,-0.42922
1541615537000,51.50354,-0.42886
1541615538000,51.50352,-0.42853
1541615539000,51.50350,-0.42820
1541615540000,51.50346,-0.42785
1541615541000,51.50344,-0.42750
1541615542000,51.50343,-0.42716
1541615543000,51.50340,-0.42684
1541615544000,51.50337,-0.42649
1541615545000,51.50334,-0.42617
1541615546000,51.50332,-0.42585
1541615547000,51.50329,-0.42551
1541615548000,51.50327,-0.42517
1541615549000,51.50325,-0.42483
1541615550000,51.50321,-0.42446
1541615551000,51.50319,-0.42409
1541615552000,51.50312,-0.42372
1541615553000,51.50306,-0.42342
1541615554000,51.50305,-0.42312
1541615555000,51.50302,-0.42277
1541615556000,51.50299,-0.42245
1541615557000,51.50297,-0.42212
1541615558000,51.50293,-0.42179
1541615559000,51.50292,-0.42149
1541615560000,51.50291,-0.42117
1541615561000,51.50290,-0.42084
1541615562000,51.50288,-0.42052
1541615563000,51.50285,-0.42018
1541615564000,51.50284,-0.41987
1541615565000,51.50285,-0.41954
1541615566000,51.50285,-0.41920
1541615567000,51.50279,-0.41885
1541615568000,51.50278,-0.41852
1541615569000,51.50279,-0.41817
1541615570000,51.50279,-0.41781
1541615571000,51.50278,-0.41744
1541615572000,51.50278,-0.41703
1541615573000,51.50278,-0.41660
1541615574000,51.50278,-0.41623
1541615575000,51.50277,-0.41584
1541615576000,51.50276,-0.41558
1541615578000,51.50269,-0.41477
1541615579000,51.50270,-0.41438
1541615580000,51.50266,-0.41399
1541615581000,51.50266,-0.41361
1541615582000,51.50265,-0.41322
1541615583000,51.50263,-0.41282
1541615584000,51.50260,-0.41243
1541615585000,51.50256,-0.41204
1541615586000,51.50256,-0.41164
1541615587000,51.50257,-0.41124
1541615588000,51.50258,-0.41084
1541615589000,51.50257,-0.41043
1541615590000,51.50259,-0.41002
1541615591000,51.50258,-0.40962
1541615592000,51.50259,-0.40920
1541615593000,51.50258,-0.40879
1541615594000,51.50260,-0.40837
1541615595000,51.50263,-0.40795
1541615596000,51.50265,-0.40753
1541615597000,51.50266,-0.40710
1541615598000,51.50268,-0.40667
1541615599000,51.50272,-0.40626
1541615600000,51.50274,-0.40583
1541615601000,51.50276,-0.40540
1541615602000,51.50279,-0.40497
1541615607000,51.50290,-0.40272
1541615608000,51.50293,-0.40228
1541615609000,51.50296,-0.40182
1541615610000,51.50297,-0.40136
1541615611000,51.50299,-0.40089
1541615612000,51.50304,-0.40042
1541615613000,51.50310,-0.39996
1541615614000,51.50314,-0.39949
1541615615000,51.50318,-0.39902
1541615616000,51.50322,-0.39855
1541615617000,51.50328,-0.39808
1541615618000,51.50332,-0.39760
1541615619000,51.50338,-0.39711
1541615620000,51.50346,-0.39664
1541615621000,51.50353,-0.39616
1541615622000,51.50359,-0.39567
1541615623000,51.50363,-0.39519
1541615624000,51.50368,-0.39471
1541615625000,51.50373,-0.39422
1541615626000,51.50382,-0.39373
1541615627000,51.50386,-0.39324
1541615628000,51.50392,-0.39275
1541615629000,51.50398,-0.39225
1541615630000,51.50406,-0.39176
1541615631000,51.50413,-0.39129
1541615632000,51.50418,-0.39078
1541615633000,51.50425,-0.39027
1541615634000,51.50432,-0.38976
1541615635000,51.50441,-0.38925
1541615636000,51.50448,-0.38874
1541615637000,51.50455,-0.38822
1541615638000,51.50463,-0.38770
1541615639000,51.50471,-0.38719
1541615640000,51.50478,-0.38667
1541615641000,51.50485,-0.38615
1541615642000,51.50493,-0.38563
1541615643000,51.50500,-0.38511
1541615644000,51.50507,-0.38459
1541615645000,51.50516,-0.38407
1541615646000,51.50523,-0.38354
1541615647000,51.50530,-0.38300
1541615648000,51.50537,-0.38246
1541615649000,51.50544,-0.38194
1541615650000,51.50552,-0.38139
1541615651000,51.50559,-0.38085
1541615652000,51.50567,-0.38029
1541615653000,51.50575,-0.37977
1541615654000,51.50583,-0.37926
1541615655000,51.50591,-0.37872
1541615656000,51.50600,-0.37818
1541615657000,51.50608,-0.37764
1541615658000,51.50619,-0.37709
1541615659000,51.50626,-0.37656
1541615660000,51.50635,-0.37600
1541615661000,51.50643,-0.37544
1541615662000,51.50650,-0.37489
1541615663000,51.50655,-0.37432
1541615664000,51.50662,-0.37376
1541615665000,51.50670,-0.37319
1541615666000,51.50679,-0.37264
1541615667000,51.50687,-0.37208
1541615668000,51.50695,-0.37151
1541615669000,51.50703,-0.37093
1541615670000,51.50711,-0.37037
1541615671000,51.50719,-0.36979
1541615672000,51.50726,-0.36922
1541615673000,51.50734,-0.36865
1541615674000,51.50743,-0.36808
1541615675000,51.50754,-0.36751
1541615676000,51.50768,-0.36694
1541615677000,51.50773,-0.36636
1541615678000,51.50784,-0.36578
1541615679000,51.50791,-0.36521
1541615680000,51.50800,-0.36462
1541615681000,51.50808,-0.36403
1541615682000,51.50816,-0.36345
1541615683000,51.50823,-0.36286
1541615684000,51.50829,-0.36226
1541615685000,51.50835,-0.36166
1541615686000,51.50844,-0.36107
1541615687000,51.50853,-0.36048
1541615688000,51.50866,-0.35988
1541615689000,51.50873,-0.35929
1541615690000,51.50883,-0.35869
1541615691000,51.50890,-0.35809
1541615692000,51.50900,-0.35750
1541615693000,51.50908,-0.35690
1541615694000,51.50919,-0.35630
1541615695000,51.50927,-0.35569
1541615696000,51.50935,-0.35511
1541615697000,51.50946,-0.35451
1541615698000,51.50955,-0.35391
1541615699000,51.50964,-0.35331
1541615700000,51.50975,-0.35273
1541615701000,51.50983,-0.35212
1541615702000,51.50993,-0.35152
1541615703000,51.51002,-0.35092
1541615704000,51.51011,-0.35036
1541615705000,51.51020,-0.34979
1541615706000,51.51030,-0.34918
1541615707000,51.51037,-0.34857
1541615708000,51.51045,-0.34801
1541615709000,51.51054,-0.34741
1541615710000,51.51063,-0.34683
1541615711000,51.51071,-0.34625
1541615712000,51.51076,-0.34563
1541615713000,51.51085,-0.34503
1541615714000,51.51091,-0.34443
1541615715000,51.51096,-0.34386
1541615716000,51.51105,-0.34327
1541615717000,51.51110,-0.34266
1541615718000,51.51119,-0.34208
1541615719000,51.51129,-0.34147
1541615720000,51.51138,-0.34087
1541615721000,51.51150,-0.34027
1541615722000,51.51160,-0.33971
1541615723000,51.51169,-0.33916
1541615724000,51.51177,-0.33858
1541615725000,51.51184,-0.33799
1541615726000,51.51194,-0.33740
1541615727000,51.51200,-0.33673
1541615728000,51.51203,-0.33608
1541615729000,51.51208,-0.33611
1541615733000,51.51230,-0.33373
1541615737000,51.51235,-0.33270
1541615740000,51.51259,-0.33038
1541615741000,51.51264,-0.32984
1541615742000,51.51268,-0.32931
1541615743000,51.51273,-0.32876
1541615744000,51.51279,-0.32821
1541615745000,51.51284,-0.32766
1541615746000,51.51287,-0.32710
1541615747000,51.51294,-0.32657
1541615748000,51.51298,-0.32601
1541615749000,51.51301,-0.32543
1541615750000,51.51300,-0.32479
1541615751000,51.51302,-0.32412
1541615752000,51.51309,-0.32351
1541615753000,51.51316,-0.32285
1541615754000,51.51323,-0.32233
1541615755000,51.51324,-0.32182
1541615756000,51.51325,-0.32129
1541615757000,51.51330,-0.32078
1541615758000,51.51336,-0.32026
1541615759000,51.51339,-0.31975
1541615760000,51.51343,-0.31925
1541615761000,51.51349,-0.31872
